tipo,ref,cor,numero,quantidade,programacao,status,data_lancamento,data_finalizacao
Pesponto,BTCV010,LÍLÁS,40,12,OVERLOQUE  CA LILAS,Finalizado,2026-04-02 17:59:36.734277+00,2026-04-02 17:59:49.013+00
Pesponto,BTCV010,LÍLÁS,41,8,OVERLOQUE  CA LILAS,Finalizado,2026-04-02 17:59:36.734277+00,2026-04-02 17:59:49.013+00
Pesponto,BTCV010,LÍLÁS,42,8,OVERLOQUE  CA LILAS,Finalizado,2026-04-02 17:59:36.734277+00,2026-04-02 17:59:49.013+00
Pesponto,BTCV010,LÍLÁS,43,12,OVERLOQUE  CA LILAS,Finalizado,2026-04-02 17:59:36.734277+00,2026-04-02 17:59:49.013+00
Pesponto,BTCV010,LÍLÁS,44,40,OVERLOQUE  CA LILAS,Finalizado,2026-04-02 17:59:36.734277+00,2026-04-02 17:59:49.013+00
Pesponto,BTCV010,MARROM,34,12,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,35,48,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,36,60,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,37,72,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,38,60,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,39,60,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,40,68,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,41,48,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,42,60,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,43,48,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,MARROM,44,24,OVERLOQUE  CA MARROM,Finalizado,2026-04-02 18:00:32.385608+00,2026-04-02 18:19:24.576+00
Pesponto,BTCV010,PINK,34,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,35,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,36,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,37,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,38,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,39,24,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PINK,40,12,OVERLOQUE  CA PINK,Finalizado,2026-04-02 18:02:17.526578+00,2026-04-02 18:19:26.958+00
Pesponto,BTCV010,PRETO,34,12,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,35,24,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,36,24,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,37,24,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,38,24,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,39,24,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,40,108,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,41,60,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,42,60,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,43,161,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,PRETO,44,36,OVERLOQUE  CA PRETO 2,Finalizado,2026-04-02 18:02:48.705889+00,2026-04-02 18:19:29.834+00
Pesponto,BTCV010,ROSA BB,34,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,35,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,36,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,37,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,38,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,39,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,40,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,41,12,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,42,5,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,ROSA BB,43,8,OVERLOQUE  CA ROSA BB,Finalizado,2026-04-02 18:03:55.548241+00,2026-04-02 18:19:33.133+00
Pesponto,BTCV010,TERRACOTA,34,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,35,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,36,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,37,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,38,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,39,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,40,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,41,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,42,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,43,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,TERRACOTA,44,12,OVERLOQUE  CA TERRACOTA,Finalizado,2026-04-02 18:04:28.657089+00,2026-04-02 18:19:36.683+00
Pesponto,BTCV010,VERMELHO,34,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,35,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,36,36,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,37,36,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,38,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,39,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,40,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,41,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,42,24,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,43,35,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,BTCV010,VERMELHO,44,12,OVERLOQUE  CA VERMELHO,Finalizado,2026-04-02 18:05:01.015436+00,2026-04-02 18:19:39.99+00
Pesponto,CRVTNCV,ALL BLACK,35,41,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,ALL BLACK,36,28,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,ALL BLACK,37,41,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,ALL BLACK,38,36,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,ALL BLACK,43,54,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,ALL BLACK,44,24,OVERLOQUE  COURINO ALL BLACK,Finalizado,2026-04-02 18:05:34.844769+00,2026-04-02 18:19:44.63+00
Pesponto,CRVTNCV,CARAMELO,34,40,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,35,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,36,36,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,37,36,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,38,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,39,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,40,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,41,60,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,42,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,43,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,CRVTNCV,CARAMELO,44,24,OVERLOQUE COURINO CARAMELO,Finalizado,2026-04-02 18:06:58.027565+00,2026-04-02 18:20:02.868+00
Pesponto,TNCV010,AZUL BB,37,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,38,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,39,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,40,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,41,11,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,43,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AZUL BB,44,12,OVERLOQUE CB AZUL BB,Finalizado,2026-04-02 18:07:48.822746+00,2026-04-02 18:20:05.858+00
Pesponto,TNCV010,AMARELO,34,22,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,35,21,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,36,16,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,37,7,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,38,15,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,39,21,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,40,24,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,41,24,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,42,24,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AMARELO,43,24,OVERLOQUE CB AMARELO,Finalizado,2026-04-02 18:08:30.709168+00,2026-04-02 18:20:08.414+00
Pesponto,TNCV010,AZUL TURQUESA,34,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,35,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,36,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,37,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,38,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,39,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,40,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,41,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL TURQUESA,42,12,OVERLOQUE CB AZUL TURQUESA,Finalizado,2026-04-02 18:08:56.996663+00,2026-04-02 18:20:10.673+00
Pesponto,TNCV010,AZUL MARINHO,34,8,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,35,12,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,36,48,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,37,48,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,38,12,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,40,2,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,41,2,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,42,36,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,43,35,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,AZUL MARINHO,44,12,OVERLOQUE CB AZUL MARINHO,Finalizado,2026-04-02 18:09:38.031921+00,2026-04-02 18:20:13.409+00
Pesponto,TNCV010,BRANCO,34,36,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,35,48,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,36,48,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,37,60,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,38,36,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,39,48,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,40,24,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,41,36,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,42,67,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,43,60,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BRANCO,44,48,OVERLOQUE CB BRANCO,Finalizado,2026-04-02 18:10:08.056065+00,2026-04-02 18:19:19.746+00
Pesponto,TNCV010,BEGE,34,34,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,BEGE,39,24,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,BEGE,40,36,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,BEGE,41,36,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,BEGE,42,35,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,BEGE,43,36,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
