tipo,ref,cor,numero,quantidade,programacao,status,data_lancamento,data_finalizacao
Pesponto,TNCV010,BEGE,44,12,OVERLOQUE CB BEGE,Finalizado,2026-04-02 18:10:47.702309+00,2026-04-02 18:20:20.194+00
Pesponto,TNCV010,ALL BLACK,34,31,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,35,78,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,36,102,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,37,25,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,38,50,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,39,63,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,40,24,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,41,24,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,42,24,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,ALL BLACK,43,12,OVERLOQUE CB ALL BLACK,Finalizado,2026-04-02 18:11:28.111369+00,2026-04-02 18:19:15.55+00
Pesponto,TNCV010,LILAS,34,11,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,35,24,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,39,23,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,40,8,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,41,12,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,42,10,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,LILAS,43,12,OVERLOQUE CB LILAS,Finalizado,2026-04-02 18:12:10.301183+00,2026-04-02 18:19:12.516+00
Pesponto,TNCV010,MILITAR,34,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,35,38,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,36,36,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,37,36,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,38,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,39,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,40,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,41,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,42,42,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,43,36,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MILITAR,44,24,OVERLOQUE CB MILITAR,Finalizado,2026-04-02 18:12:37.176762+00,2026-04-02 18:19:10.03+00
Pesponto,TNCV010,MARROM,34,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,38,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,39,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,40,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,41,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,42,24,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,43,12,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,MARROM,44,12,OVERLOQUE CB MARROM,Finalizado,2026-04-02 18:12:58.392643+00,2026-04-02 18:19:07.465+00
Pesponto,TNCV010,ONCA,34,23,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,35,24,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,36,22,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,38,24,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,39,22,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,40,24,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,41,24,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,42,11,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,43,12,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,ONCA,44,12,OVERLOQUE CB ONÇA,Finalizado,2026-04-02 18:13:41.56258+00,2026-04-02 18:19:05.171+00
Pesponto,TNCV010,PINK,34,9,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,35,8,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,36,6,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,39,35,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,40,35,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,41,11,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,42,9,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PINK,43,9,OVERLOQUE CB PINK,Finalizado,2026-04-02 18:14:09.650364+00,2026-04-02 18:19:03.145+00
Pesponto,TNCV010,PRETO,34,12,OVERLOQUE CB PRETO,Finalizado,2026-04-02 18:14:26.833448+00,2026-04-02 18:18:56.388+00
Pesponto,TNCV010,PRETO,35,24,OVERLOQUE CB PRETO,Finalizado,2026-04-02 18:14:26.833448+00,2026-04-02 18:18:56.388+00
Pesponto,TNCV010,PRETO,36,36,OVERLOQUE CB PRETO,Finalizado,2026-04-02 18:14:26.833448+00,2026-04-02 18:18:56.388+00
Pesponto,TNCV010,PRETO,37,36,OVERLOQUE CB PRETO,Finalizado,2026-04-02 18:14:26.833448+00,2026-04-02 18:18:56.388+00
Pesponto,TNCV010,PRETO,38,24,OVERLOQUE CB PRETO,Finalizado,2026-04-02 18:14:26.833448+00,2026-04-02 18:18:56.388+00
Pesponto,TNCV010,ROSA BB,34,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,35,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,36,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,37,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,38,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,39,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,ROSA BB,40,12,OVERLOQUE CB ROSA BB,Finalizado,2026-04-02 18:14:52.018445+00,2026-04-02 18:18:53.783+00
Pesponto,TNCV010,TERRACOTA,34,23,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,35,21,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,36,16,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,37,16,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,38,12,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,39,19,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,40,18,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,41,19,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,42,19,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,43,22,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,TNCV010,TERRACOTA,44,12,OVERLOQUE CB TERRACOTA,Finalizado,2026-04-02 18:15:16.452868+00,2026-04-02 18:18:51.818+00
Pesponto,BTCV010,PRETO,34,32,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,PRETO,35,48,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,PRETO,36,72,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,PRETO,37,72,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,PRETO,38,72,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,PRETO,39,60,OVERLOQUE CA PRETO,Finalizado,2026-04-02 18:17:07.368692+00,2026-04-02 18:18:49.45+00
Pesponto,BTCV010,ALL BLACK,34,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,35,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,36,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,37,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,38,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,39,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,40,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,41,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,42,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,43,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,BTCV010,ALL BLACK,44,36,OVERLOQUE CA ALL BLACK,Finalizado,2026-04-02 18:18:13.531113+00,2026-04-02 18:18:47.208+00
Pesponto,TNCV010,MILITAR,39,24,OVERLOQUE CB MILITAR 2,Finalizado,2026-04-02 18:18:40.037021+00,2026-04-02 18:18:45.123+00
Pesponto,TNCV010,MILITAR,43,24,OVERLOQUE CB MILITAR 2,Finalizado,2026-04-02 18:18:40.037021+00,2026-04-02 18:18:45.123+00
Pesponto,CRVTNCV,PRETO,34,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,35,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,36,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,37,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,38,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,39,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,40,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,41,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,42,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,43,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,PRETO,44,12,F062 - COURINO PRETO,Finalizado,2026-04-02 18:22:53.056914+00,2026-04-02 18:22:57.165+00
Pesponto,CRVTNCV,CINZA,34,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,35,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,36,36,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,37,36,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,38,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,39,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,40,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,41,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,42,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,43,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,CINZA,44,24,F063 - COURINO CINZA,Finalizado,2026-04-02 18:23:26.14508+00,2026-04-02 18:23:30.225+00
Pesponto,CRVTNCV,ALL BLACK,34,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,35,36,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,36,36,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,37,36,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,38,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,39,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,40,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,41,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,42,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,43,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,CRVTNCV,ALL BLACK,44,24,F064 - COURINO ALL BLACK,Finalizado,2026-04-02 18:23:52.789494+00,2026-04-02 18:28:48.495+00
Pesponto,TNCV010,PRETO,34,12,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,35,12,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,36,12,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,37,12,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,38,12,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,39,36,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,40,36,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,41,36,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,42,36,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
Pesponto,TNCV010,PRETO,43,36,F065 - CANO BAIXO PRETO,Finalizado,2026-04-02 18:25:02.179305+00,2026-04-02 18:28:46.122+00
